fixed-pool-8-cpu-busy,1000,0.0343069,159.8251,220.7,159.8251
fixed-pool-8-cpu-busy,1000,0.0328134,231.3356,211.7,231.3356
fixed-pool-8-cpu-busy,1000,0.0280119,171.18329999999997,173.5,171.18329999999997
fixed-pool-8-cpu-busy,10000,0.1821073,142.45839,170.2,142.45839
fixed-pool-8-cpu-busy,10000,0.2400101,168.26116,140.2,168.26116
fixed-pool-8-cpu-busy,10000,0.1903702,142.48824,145.7,142.48824
fixed-pool-8-cpu-busy,50000,0.8752282,137.5465,142.6,137.5465
fixed-pool-8-cpu-busy,50000,0.8468229,132.565764,144.5,132.565764
fixed-pool-8-cpu-busy,50000,0.8388542,131.716536,144.3,131.716536
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1050889,14755.89,16041.9,14755.89
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1030442,14439.474,15999.7,14439.474
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.0932996,13304.42,15968.4,13304.42
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2024197,14793.044,16753.0,14793.044
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.183554,13932.509,16483.5,13932.509
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.1849866,14137.142,16948.3,14137.142
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3837379,15232.7895,16687.3,15232.7895
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3728831,14835.9955,16444.5,14835.9955
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3810682,15157.315,20325.5,15157.315
work-stealing-8-cpu-busy,1000,0.0210288,147.52870000000001,186.5,147.52870000000001
work-stealing-8-cpu-busy,1000,0.0173868,130.9137,146.0,130.9137
work-stealing-8-cpu-busy,1000,0.0182007,132.6652,146.3,132.6652
work-stealing-8-cpu-busy,10000,0.178044,135.51873999999998,147.8,135.51873999999998
work-stealing-8-cpu-busy,10000,0.1803821,136.22833,144.5,136.22833
work-stealing-8-cpu-busy,10000,0.1742158,136.99163000000001,145.2,136.99163000000001
work-stealing-8-cpu-busy,50000,0.8774102,138.702776,147.2,138.702776
work-stealing-8-cpu-busy,50000,0.9581105,151.202054,147.2,151.202054
work-stealing-8-cpu-busy,50000,0.9941326,153.23109599999998,148.9,153.23109599999998
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1035034,14183.662,16036.6,14183.662
work-stealing-8-io-sleep-10ms-cpu5000,50,0.106928,15362.13,18867.9,15362.13
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1005911,13885.476,16524.3,13885.476
work-stealing-8-io-sleep-10ms-cpu5000,100,0.193195,14620.41,16144.2,14620.41
work-stealing-8-io-sleep-10ms-cpu5000,100,0.197691,15076.525,16919.5,15076.525
work-stealing-8-io-sleep-10ms-cpu5000,100,0.1988722,15317.273,17075.2,15317.273
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3670549,14580.352,17490.0,14580.352
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3931883,15305.513,17598.1,15305.513
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3754335,14951.5435,17108.9,14951.5435
virtual-threads-cpu-busy,1000,0.0201514,138.6746,142.2,138.6746
virtual-threads-cpu-busy,1000,0.0198311,139.5281,142.3,139.5281
virtual-threads-cpu-busy,1000,0.0186127,127.7731,132.9,127.7731
virtual-threads-cpu-busy,10000,0.1922702,148.49473999999998,145.8,148.49473999999998
virtual-threads-cpu-busy,10000,0.1705463,133.45997,144.5,133.45997
virtual-threads-cpu-busy,10000,0.1788227,137.78323999999998,143.4,137.78323999999998
virtual-threads-cpu-busy,50000,0.8396571,131.31274,144.5,131.31274
virtual-threads-cpu-busy,50000,0.8445571,132.56259,144.5,132.56259
virtual-threads-cpu-busy,50000,0.857527,135.134996,144.2,135.134996
virtual-threads-io-sleep-10ms-cpu5000,50,0.0197574,18928.93,19415.5,18928.93
virtual-threads-io-sleep-10ms-cpu5000,50,0.0191289,18771.68,18855.3,18771.68
virtual-threads-io-sleep-10ms-cpu5000,50,0.0174496,17198.76,17226.6,17198.76
virtual-threads-io-sleep-10ms-cpu5000,100,0.0180133,17605.586,17645.8,17605.586
virtual-threads-io-sleep-10ms-cpu5000,100,0.0171935,16853.789,16880.8,16853.789
virtual-threads-io-sleep-10ms-cpu5000,100,0.0181659,17648.32,17748.4,17648.32
virtual-threads-io-sleep-10ms-cpu5000,200,0.0185445,17532.795,17844.4,17532.795
virtual-threads-io-sleep-10ms-cpu5000,200,0.0166124,15138.2755,15262.2,15138.2755
virtual-threads-io-sleep-10ms-cpu5000,200,0.0179238,16594.203,16672.3,16594.203
fixed-pool-8-cpu-busy,1000,0.018896,132.8077,134.2,228.3
fixed-pool-8-cpu-busy,1000,0.0204484,149.29070000000002,132.1,313.6
fixed-pool-8-cpu-busy,1000,0.0196488,144.3137,141.2,295.4
fixed-pool-8-cpu-busy,10000,0.1863495,144.93681,157.2,407.8
fixed-pool-8-cpu-busy,10000,0.1794672,137.60466,148.0,306.1
fixed-pool-8-cpu-busy,10000,0.1973705,150.48286,145.5,378.8
fixed-pool-8-cpu-busy,50000,0.8411559,131.76997599999999,144.2,172.2
fixed-pool-8-cpu-busy,50000,0.8383528,131.088582,144.2,178.4
fixed-pool-8-cpu-busy,50000,0.8368627,131.565988,144.3,170.8
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1083286,15268.796,17876.6,17985.8
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1097889,15515.682,16622.6,16629.8
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1079405,15061.718,16608.5,17178.2
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2006595,15323.422,16389.4,16471.0
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.1970296,15030.123,16599.8,16956.3
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2016001,15336.372,16593.2,16703.1
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.4021043,16033.25,17089.5,25094.9
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3855523,15331.158,16686.1,21445.3
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3828137,15208.3405,16231.9,16318.1
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0418371,5857.752,6987.6,7188.5
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0427417,6045.3,7067.3,7090.7
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0416462,5885.168,7662.0,7788.8
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0807026,6074.483,7104.1,7211.2
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.078819,5869.11,6329.0,7024.4
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0810415,6031.166,6947.9,7227.0
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1528284,5916.5115,7010.8,7151.7
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.154915,6074.7605,7070.7,7119.5
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1552564,6053.493,7118.6,7169.2
work-stealing-8-cpu-busy,1000,0.021304,139.10170000000002,151.0,360.5
work-stealing-8-cpu-busy,1000,0.0229368,131.10670000000002,137.6,311.2
work-stealing-8-cpu-busy,1000,0.0206543,132.9475,147.3,237.2
work-stealing-8-cpu-busy,10000,0.1977227,148.72673999999998,148.1,396.8
work-stealing-8-cpu-busy,10000,0.1782491,140.63797,143.0,204.9
work-stealing-8-cpu-busy,10000,0.1874343,145.05572,144.7,319.9
work-stealing-8-cpu-busy,50000,0.8293445,130.370902,144.6,168.5
work-stealing-8-cpu-busy,50000,0.8306069,130.96902599999999,144.4,174.3
work-stealing-8-cpu-busy,50000,0.8602502,136.00901000000002,144.2,175.4
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1057464,15618.796,24861.7,25125.9
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1055152,15754.618,22683.0,24354.2
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1059448,15203.968,18755.0,25195.0
work-stealing-8-io-sleep-10ms-cpu5000,100,0.1998198,15162.409,16187.5,16238.1
work-stealing-8-io-sleep-10ms-cpu5000,100,0.2032737,15471.281,16627.3,16779.6
work-stealing-8-io-sleep-10ms-cpu5000,100,0.2017255,15699.733,17065.4,23380.1
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3980408,15796.1995,16839.5,16942.7
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3906402,15539.818,16858.4,16909.8
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3889305,15511.816,16445.6,16758.9
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0416472,5771.628,6899.5,7054.8
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0432217,5991.634,7038.2,7182.8
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0450775,6059.096,7027.8,7336.2
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0805639,6101.493,7131.7,7210.0
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0787914,5873.337,6964.4,7164.5
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.080397,6024.11,7237.3,7331.6
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1575368,6007.088,7095.3,7271.1
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1584823,6063.5015,7134.3,7225.9
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1583256,6084.8625,7144.6,7239.9
virtual-threads-cpu-busy,1000,0.0234657,149.558,163.2,335.5
virtual-threads-cpu-busy,1000,0.0190895,133.3162,143.5,220.5
virtual-threads-cpu-busy,1000,0.0236763,178.88739999999999,162.4,486.4
virtual-threads-cpu-busy,10000,0.1995823,150.21620000000001,140.9,250.0
virtual-threads-cpu-busy,10000,0.1899398,147.28839000000002,137.2,254.2
virtual-threads-cpu-busy,10000,0.1871666,145.31783,145.2,328.9
virtual-threads-cpu-busy,50000,0.8900064,139.478,144.3,221.7
virtual-threads-cpu-busy,50000,0.8515842,133.583106,144.1,177.5
virtual-threads-cpu-busy,50000,0.8348028,131.254446,144.2,172.9
virtual-threads-io-sleep-10ms-cpu5000,50,0.0159494,15100.986,15689.4,15691.8
virtual-threads-io-sleep-10ms-cpu5000,50,0.014712,14329.496,14420.0,14423.4
virtual-threads-io-sleep-10ms-cpu5000,50,0.0153095,15072.15,15108.3,15113.3
virtual-threads-io-sleep-10ms-cpu5000,100,0.01571,15308.092,15344.9,15362.2
virtual-threads-io-sleep-10ms-cpu5000,100,0.0153012,14937.339,14982.1,14985.9
virtual-threads-io-sleep-10ms-cpu5000,100,0.015769,15244.138,15313.7,15321.7
virtual-threads-io-sleep-10ms-cpu5000,200,0.0153388,14686.4545,14744.4,14746.9
virtual-threads-io-sleep-10ms-cpu5000,200,0.015193,14405.897,14460.4,14463.9
virtual-threads-io-sleep-10ms-cpu5000,200,0.0156643,14578.7075,14612.9,14618.9
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0147574,13331.542,14452.7,14592.3
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0140124,13518.478,13819.1,13838.3
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0153306,14770.558,15086.0,15111.9
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.016688,15774.698,16370.9,16416.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0129439,12174.556,12627.6,12673.1
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0150665,14052.589,14728.4,14760.5
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.015763,13027.4705,14751.2,14876.2
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0139589,11397.0135,13019.0,13152.1
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0176206,13446.5265,16193.7,16450.4
fixed-pool-8-cpu-busy,1000,0.0182273,135.3346,134.0,308.0,-1.0
fixed-pool-8-cpu-busy,1000,0.0203298,129.21439999999998,134.4,198.2,-1.0
fixed-pool-8-cpu-busy,1000,0.0209835,144.3736,138.1,344.3,-1.0
fixed-pool-8-cpu-busy,10000,0.2125082,166.99973,185.5,619.9,-1.0
fixed-pool-8-cpu-busy,10000,0.1976603,152.83271,139.2,387.7,-1.0
fixed-pool-8-cpu-busy,10000,0.2062653,150.59152,134.8,278.8,0.897283372712938
fixed-pool-8-cpu-busy,50000,0.8984349,141.001888,144.4,267.1,0.9196963802833267
fixed-pool-8-cpu-busy,50000,0.9647227,150.29286,162.2,413.3,0.8736142824452152
fixed-pool-8-cpu-busy,50000,0.882764,139.459608,141.5,188.7,0.886040453923111
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1084434,15369.476,16392.2,16419.9,0.8996300243307762
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.105995,14957.976,16019.0,16087.0,0.8996300243307762
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1087497,15446.386,16052.9,16128.3,0.8996300243307762
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2048199,15630.736,16167.9,16211.3,0.02374376334101007
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.1981407,15127.488,16162.0,16198.3,0.02374376334101007
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2018731,15429.331,16152.4,16306.0,0.03340888341110829
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3898492,15468.3215,16173.3,16327.7,0.011069846658712907
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3989507,15867.233,16676.2,20371.4,0.013949852845799113
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.3897661,15498.8435,16137.2,17068.4,0.01682985903288532
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0451187,6263.68,8051.1,8081.2,0.024011311341848016
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0449736,6227.172,7134.9,7214.7,0.024011311341848016
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.045213,6124.826,7088.9,7196.5,0.024011311341848016
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0824951,6173.226,7012.3,7064.9,0.024011311341848016
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0816273,6059.757,7113.0,7195.3,0.024011311341848016
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0789763,6022.213,7016.3,7459.2,0.024011311341848016
