fixed-pool-8-cpu-busy,1000,0.0343069,159.8251,220.7,159.8251
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1617956,6274.98,7125.5,10606.0,0.033651245171450135
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1526323,5931.9035,7058.3,7254.6,0.033651245171450135
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1583571,6105.7435,7124.0,7285.1,0.028990063088415022
work-stealing-8-cpu-busy,1000,0.0270199,140.7837,157.4,492.5,-1.0
work-stealing-8-cpu-busy,1000,0.0237011,152.9485,136.9,400.5,-1.0
work-stealing-8-cpu-busy,1000,0.020542,130.6569,146.7,179.2,-1.0
work-stealing-8-cpu-busy,10000,0.1885787,140.53675,145.1,220.7,0.38198421010438177
work-stealing-8-cpu-busy,10000,0.2227893,159.76838,149.1,422.2,0.7396395392033837
work-stealing-8-cpu-busy,10000,0.1804549,136.74322,144.9,232.3,0.7396395392033837
work-stealing-8-cpu-busy,50000,0.8815846,138.09810399999998,144.3,200.9,0.8311400338175566
work-stealing-8-cpu-busy,50000,0.856658,135.501294,144.3,179.5,0.9650139016647322
work-stealing-8-cpu-busy,50000,0.8660173,135.997326,144.2,179.3,0.9620827252502302
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1102179,15657.94,16768.6,16786.2,0.9678596334379463
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1045585,15585.19,22829.1,24350.4,0.9678596334379463
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1069224,15632.29,23677.7,24765.6,0.28854560352792014
work-stealing-8-io-sleep-10ms-cpu5000,100,0.2029707,15509.002,16131.5,16232.6,0.28854560352792014
work-stealing-8-io-sleep-10ms-cpu5000,100,0.2006812,15309.506,16139.6,16259.2,0.1495031723922071
work-stealing-8-io-sleep-10ms-cpu5000,100,0.199746,15258.221,16042.6,16107.0,0.010460741256494028
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3893121,15446.7755,16097.1,16188.1,0.020030113325787625
work-stealing-8-io-sleep-10ms-cpu5000,200,0.4025453,15622.4755,16333.0,24495.5,0.015114726822473301
work-stealing-8-io-sleep-10ms-cpu5000,200,0.38895,15461.897,16102.9,16148.3,0.01769472197048476
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0433605,5977.364,7101.4,7156.4,0.020274717118496217
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0410813,5968.732,7133.7,7179.0,0.020274717118496217
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0447147,6146.906,7093.6,7196.7,0.020274717118496217
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0804349,5974.523,6978.6,8415.0,0.020274717118496217
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0814976,6292.951,7080.8,7115.1,0.028367694705871034
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0832116,6138.387,7021.9,7197.3,0.028367694705871034
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1546343,6005.4185,7092.1,7147.3,0.028367694705871034
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1587317,6231.324,7096.3,9015.4,0.018410142292902925
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1532774,6022.7745,7071.3,7246.9,0.018410142292902925
virtual-threads-cpu-busy,1000,0.0251268,157.344,158.3,297.5,-1.0
virtual-threads-cpu-busy,1000,0.0274384,164.1852,138.6,446.6,-1.0
virtual-threads-cpu-busy,1000,0.02711,153.10139999999998,139.4,423.1,-1.0
virtual-threads-cpu-busy,10000,0.1812013,140.45958,143.2,206.1,0.4763606599500046
virtual-threads-cpu-busy,10000,0.1788831,138.82911,144.4,190.7,0.4763606599500046
virtual-threads-cpu-busy,10000,0.1797427,141.70623999999998,142.0,218.9,0.70787439416874
virtual-threads-cpu-busy,50000,0.8701054,136.354506,144.5,179.1,0.9600992871724886
virtual-threads-cpu-busy,50000,0.8620176,135.899046,142.4,178.3,0.9809376110339658
virtual-threads-cpu-busy,50000,0.8874625,139.035514,142.0,177.1,0.9435527930369187
virtual-threads-io-sleep-10ms-cpu5000,50,0.0144895,13515.622,14277.1,14281.9,-1.0
virtual-threads-io-sleep-10ms-cpu5000,50,0.0125358,12223.054,12242.8,12247.6,-1.0
virtual-threads-io-sleep-10ms-cpu5000,50,0.0139359,13688.602,13724.8,13737.8,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.0158583,15498.954,15537.1,15540.6,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.0157118,15314.663,15344.1,15347.1,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.015031,14637.275,14688.5,14706.7,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0156953,15205.135,15229.6,15231.4,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0156186,14897.6055,15085.5,15094.2,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0147281,13865.572,14148.1,14150.0,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0135261,12043.278,12894.1,13086.7,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0140232,13301.542,13717.0,13758.2,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0147881,13860.526,14461.5,14526.5,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0177577,14267.834,16906.1,17080.5,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0127537,10140.66,11836.9,11953.3,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0111655,9320.005,10311.7,10434.1,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0132008,11635.275,12469.7,12537.9,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0173721,14742.7625,16755.4,16902.1,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0129679,10630.5295,12059.5,12201.2,-1.0
fixed-pool-8-cpu-busy,1000,0.0316967,159.1653,190.4,637.3,-1.0
fixed-pool-8-cpu-busy,1000,0.0200481,140.9832,143.3,426.5,-1.0
fixed-pool-8-cpu-busy,1000,0.0275223,151.4624,149.7,342.4,-1.0
fixed-pool-8-cpu-busy,10000,0.2083475,157.55157,150.4,610.9,-1.0
fixed-pool-8-cpu-busy,10000,0.3384055,245.78331,236.2,1119.1,0.8331821342204913
fixed-pool-8-cpu-busy,10000,0.402277,286.96415,284.5,2231.7,0.5369709023273785
fixed-pool-8-cpu-busy,50000,1.2917741,195.344136,173.4,650.6,0.5430399067982458
fixed-pool-8-cpu-busy,50000,1.3206875,188.66650399999997,142.7,432.9,0.5370107886788281
fixed-pool-8-cpu-busy,50000,0.9822329,155.78417199999998,167.9,491.1,0.6779424261459946
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1054427,14803.026,16877.1,17380.6,0.7591148568300334
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.106328,14866.188,15952.7,16003.5,0.7591148568300334
fixed-pool-8-io-sleep-10ms-cpu5000,50,0.1046919,14679.884,16598.1,16638.9,0.7591148568300334
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.1933865,14583.374,18161.7,18518.9,0.02948857655008
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2161807,16704.063,21088.7,35807.3,0.02948857655008
fixed-pool-8-io-sleep-10ms-cpu5000,100,0.2253179,17380.843,26590.9,29732.5,0.025770550656408618
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.4642814,18191.211,29483.8,31914.8,0.016230466516687806
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.428765,16869.599,23853.1,23950.4,0.011464880850354431
fixed-pool-8-io-sleep-10ms-cpu5000,200,0.4114854,16263.867,30335.3,33604.4,0.016081793535538416
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0438677,6391.768,10193.9,10243.0,0.017620764430599744
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.042571,6142.156,7073.8,7111.3,0.017620764430599744
fixed-pool-8-mixed-sleep5ms-cpu500x50,50,0.0442166,6311.948,7293.6,7426.9,0.017620764430599744
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0840544,6410.755,7861.0,10219.0,0.04506305477750686
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0826877,6235.242,7089.7,7912.5,0.04506305477750686
fixed-pool-8-mixed-sleep5ms-cpu500x50,100,0.0808238,6289.963,7671.1,11080.9,0.04506305477750686
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1695975,6546.1265,8528.5,12234.5,0.033199458443263455
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1557671,6091.9025,7055.9,7165.2,0.021335862109020044
fixed-pool-8-mixed-sleep5ms-cpu500x50,200,0.1564243,6051.8185,7079.4,7146.9,0.021335862109020044
work-stealing-8-cpu-busy,1000,0.0256955,169.5346,187.5,326.5,-1.0
work-stealing-8-cpu-busy,1000,0.0208313,133.42520000000002,146.4,251.9,-1.0
work-stealing-8-cpu-busy,1000,0.0204954,146.1111,132.0,203.2,-1.0
work-stealing-8-cpu-busy,10000,0.1844389,141.13644,146.6,282.3,0.329497123438539
work-stealing-8-cpu-busy,10000,0.1978617,148.89347,149.9,324.1,0.329497123438539
work-stealing-8-cpu-busy,10000,0.196399,151.05694,153.1,393.4,0.8530563230969632
work-stealing-8-cpu-busy,50000,1.0762534,157.23101,180.9,506.4,0.8856732073003247
work-stealing-8-cpu-busy,50000,1.335254,211.47848000000002,220.7,1074.5,0.6803888901233002
work-stealing-8-cpu-busy,50000,1.2978599,201.735016,174.4,578.5,0.6423294137342855
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1063154,15055.782,16205.5,16235.2,0.8111295037921454
work-stealing-8-io-sleep-10ms-cpu5000,50,0.105651,15311.306,16466.6,26322.6,0.4064823272323648
work-stealing-8-io-sleep-10ms-cpu5000,50,0.1124204,15800.74,16515.2,16577.9,0.4064823272323648
work-stealing-8-io-sleep-10ms-cpu5000,100,0.1964956,14990.933,16010.9,16205.5,0.2207991078662203
work-stealing-8-io-sleep-10ms-cpu5000,100,0.1975891,15066.652,16586.4,16697.5,0.035115888500075784
work-stealing-8-io-sleep-10ms-cpu5000,100,0.2102032,15831.753,22732.4,24038.0,0.035115888500075784
work-stealing-8-io-sleep-10ms-cpu5000,200,0.394216,15638.6015,16945.7,17047.6,0.014602673308333794
work-stealing-8-io-sleep-10ms-cpu5000,200,0.3956378,15574.5435,23490.6,23631.2,0.006621998444116436
work-stealing-8-io-sleep-10ms-cpu5000,200,0.4529529,18011.929,25399.6,28667.4,0.020322072897231973
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.1242712,17278.87,29738.5,29744.9,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0654103,9701.376,21862.0,23085.0,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,50,0.0435124,6081.488,7089.9,7331.9,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0792942,5963.019,7101.5,7141.7,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.0799931,6073.627,7120.8,7240.7,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,100,0.085074,6320.931,7136.6,7174.1,0.029522591820928902
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1543492,5968.7995,7061.1,7118.8,0.014568137018246859
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1537711,6014.7535,7053.5,7157.5,0.014568137018246859
work-stealing-8-mixed-sleep5ms-cpu500x50,200,0.1509331,5885.9375,6998.2,7099.7,0.014710073184583498
virtual-threads-cpu-busy,1000,0.0353483,223.9448,145.5,1051.0,-1.0
virtual-threads-cpu-busy,1000,0.0320858,140.778,142.8,465.4,-1.0
virtual-threads-cpu-busy,1000,0.0350697,191.5555,149.6,1021.5,-1.0
virtual-threads-cpu-busy,10000,0.2155189,159.11241,144.4,340.6,0.469537967595248
virtual-threads-cpu-busy,10000,0.1947345,141.77865,145.5,259.4,0.696880946717412
virtual-threads-cpu-busy,10000,0.2413814,185.64645000000002,159.5,609.4,0.6968809467174119
virtual-threads-cpu-busy,50000,0.9723371,151.551366,142.8,315.9,0.7852582891592392
virtual-threads-cpu-busy,50000,0.9788712,153.627728,147.9,392.6,0.8469349903643203
virtual-threads-cpu-busy,50000,0.9667998,152.488174,146.5,352.0,0.7799388445039246
virtual-threads-io-sleep-10ms-cpu5000,50,0.0144243,14079.498,14118.0,14141.3,-1.0
virtual-threads-io-sleep-10ms-cpu5000,50,0.0155318,15192.89,15249.7,15279.2,-1.0
virtual-threads-io-sleep-10ms-cpu5000,50,0.0148646,14549.864,14580.0,14589.4,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.0163563,15949.297,15955.8,15966.4,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.0155943,15159.74,15192.0,15203.8,-1.0
virtual-threads-io-sleep-10ms-cpu5000,100,0.0150727,14665.124,14746.4,14798.5,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0154465,15013.1495,15053.2,15066.2,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0152082,14733.391,14841.8,14845.4,-1.0
virtual-threads-io-sleep-10ms-cpu5000,200,0.0155543,14746.8085,15171.1,15185.5,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0149012,13835.926,14629.2,14645.5,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0160327,14295.278,15613.6,15698.6,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,50,0.0134031,11923.806,12829.4,12876.9,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0125201,10749.562,11730.1,11790.6,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0223698,20286.569,21528.0,21775.0,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,100,0.0082944,7026.739,7745.5,7823.2,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.023137,20868.642,22263.9,22380.8,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0180581,14152.3795,17063.7,17288.3,-1.0
virtual-threads-mixed-sleep5ms-cpu500x50,200,0.0126253,9231.555,11452.6,11641.8,-1.0
