trial,model,workload,concurrencyLevel,ioBytesPerTask,numTasks,seconds,throughputTasksPerSec,avgLatencyMicros
1,fixed-pool-1,io-file-rw-65536B-chunk131072,1,65536,32,0.013779958,2322.213173654085,411.07553125
2,fixed-pool-1,io-file-rw-65536B-chunk131072,1,65536,32,0.012669166,2525.8174058181885,378.0234375
3,fixed-pool-1,io-file-rw-65536B-chunk131072,1,65536,32,0.011842041,2702.236886361059,350.44146875
1,work-stealing-1,io-file-rw-65536B-chunk131072,1,65536,32,0.010910583,2932.932181534204,328.8893125
2,work-stealing-1,io-file-rw-65536B-chunk131072,1,65536,32,0.011030084,2901.1565097781663,332.8515
3,work-stealing-1,io-file-rw-65536B-chunk131072,1,65536,32,0.012592792,2541.1362309486253,378.97015625
1,virtual-threads,io-file-rw-65536B-chunk131072,1,65536,32,0.005526625,5790.152217673534,2255.03521875
2,virtual-threads,io-file-rw-65536B-chunk131072,1,65536,32,0.004680334,6837.118889378407,1604.62371875
3,virtual-threads,io-file-rw-65536B-chunk131072,1,65536,32,0.004449375,7192.021351313387,1437.29678125
1,fixed-pool-1,io-file-rw-262144B-chunk131072,1,262144,32,0.01458,2194.7873799725653,440.61071875
2,fixed-pool-1,io-file-rw-262144B-chunk131072,1,262144,32,0.0129815,2465.04641220198,393.98434375
3,fixed-pool-1,io-file-rw-262144B-chunk131072,1,262144,32,0.013123167,2438.4357830697422,392.65228125
1,work-stealing-1,io-file-rw-262144B-chunk131072,1,262144,32,0.011619666,2753.9517917296416,354.06903125
2,work-stealing-1,io-file-rw-262144B-chunk131072,1,262144,32,0.011627375,2752.1259097603715,354.34121875
3,work-stealing-1,io-file-rw-262144B-chunk131072,1,262144,32,0.011551916,2770.103245210578,349.50653125
1,virtual-threads,io-file-rw-262144B-chunk131072,1,262144,32,0.005730917,5583.748639179384,2290.77340625
2,virtual-threads,io-file-rw-262144B-chunk131072,1,262144,32,0.004504625,7103.80997308322,1467.259125
3,virtual-threads,io-file-rw-262144B-chunk131072,1,262144,32,0.005567417,5747.728255311215,2363.1028125
1,fixed-pool-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.022422667,1427.1272904333816,690.416625
2,fixed-pool-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.02212425,1446.3767133349152,679.91790625
3,fixed-pool-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.022756166,1406.2122767077722,699.30996875
1,work-stealing-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.022160292,1444.0242935427023,684.47784375
2,work-stealing-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.022309709,1434.3530881554752,688.372375
3,work-stealing-1,io-file-rw-1048576B-chunk131072,1,1048576,32,0.021925458,1459.490606764064,677.03246875
1,virtual-threads,io-file-rw-1048576B-chunk131072,1,1048576,32,0.00917575,3487.45334168869,3228.12365625
2,virtual-threads,io-file-rw-1048576B-chunk131072,1,1048576,32,0.008013958,3993.0331554021122,2722.9049375
3,virtual-threads,io-file-rw-1048576B-chunk131072,1,1048576,32,0.008564458,3736.3718754882093,2949.57953125
1,fixed-pool-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.050770625,630.2857213201531,1575.6770625
2,fixed-pool-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.051206708,624.9181259611535,1589.1131875
3,fixed-pool-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.04937875,648.052046679999,1532.873625
1,work-stealing-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.049039917,652.5296525277561,1523.21625
2,work-stealing-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.048861167,654.9168176846861,1515.141875
3,work-stealing-1,io-file-rw-4194304B-chunk131072,1,4194304,32,0.048579,658.7208464562877,1508.984375
1,virtual-threads,io-file-rw-4194304B-chunk131072,1,4194304,32,0.0238235,1343.2115348290554,8163.18875
2,virtual-threads,io-file-rw-4194304B-chunk131072,1,4194304,32,0.025283833,1265.6308875319658,8350.63675
3,virtual-threads,io-file-rw-4194304B-chunk131072,1,4194304,32,0.023874166,1340.3609575304117,7977.058625
1,fixed-pool-2,io-file-rw-65536B-chunk131072,2,65536,32,0.005490083,5828.691478799136,327.5260625
2,fixed-pool-2,io-file-rw-65536B-chunk131072,2,65536,32,0.00533,6003.75234521576,320.91665625
3,fixed-pool-2,io-file-rw-65536B-chunk131072,2,65536,32,0.0156945,2038.9308356430597,958.2186875
1,work-stealing-2,io-file-rw-65536B-chunk131072,2,65536,32,0.004666209,6857.815412897279,279.8659375
2,work-stealing-2,io-file-rw-65536B-chunk131072,2,65536,32,0.004927042,6494.769072396784,292.065125
3,work-stealing-2,io-file-rw-65536B-chunk131072,2,65536,32,0.004739125,6752.301321446469,277.58728125
1,virtual-threads,io-file-rw-65536B-chunk131072,2,65536,32,0.005020625,6373.708452632889,2327.118375
2,virtual-threads,io-file-rw-65536B-chunk131072,2,65536,32,0.005223708,6125.916686001591,2364.64709375
3,virtual-threads,io-file-rw-65536B-chunk131072,2,65536,32,0.004822708,6635.276280463175,2027.77584375
1,fixed-pool-2,io-file-rw-262144B-chunk131072,2,262144,32,0.005848834,5471.175964303313,351.87903125
2,fixed-pool-2,io-file-rw-262144B-chunk131072,2,262144,32,0.006340292,5047.086159438713,381.566375
3,fixed-pool-2,io-file-rw-262144B-chunk131072,2,262144,32,0.006485,4934.464148033924,388.84109375
1,work-stealing-2,io-file-rw-262144B-chunk131072,2,262144,32,0.006628834,4827.39498379353,402.076875
2,work-stealing-2,io-file-rw-262144B-chunk131072,2,262144,32,0.006712167,4767.461834605724,403.8619375
3,work-stealing-2,io-file-rw-262144B-chunk131072,2,262144,32,0.006373625,5020.690737217831,379.91940625
1,virtual-threads,io-file-rw-262144B-chunk131072,2,262144,32,0.005687208,5626.662502936414,2240.828
2,virtual-threads,io-file-rw-262144B-chunk131072,2,262144,32,0.005272959,6068.698808392024,1653.063875
3,virtual-threads,io-file-rw-262144B-chunk131072,2,262144,32,0.005881167,5441.0969795620495,2046.1015625
1,fixed-pool-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.010888208,2938.9592851275434,660.75125
2,fixed-pool-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.01104525,2897.1729929155067,672.8138125
3,fixed-pool-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.011201084,2856.866353292235,679.1354375
1,work-stealing-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.018112959,1766.690908978483,1053.4374375
2,work-stealing-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.013860375,2308.7398428974684,844.7811875
3,work-stealing-2,io-file-rw-1048576B-chunk131072,2,1048576,32,0.012231,2616.302837053389,742.3439375
1,virtual-threads,io-file-rw-1048576B-chunk131072,2,1048576,32,0.009267166,3453.0513427729684,3117.746
2,virtual-threads,io-file-rw-1048576B-chunk131072,2,1048576,32,0.009057417,3533.0160905697508,3226.12509375
3,virtual-threads,io-file-rw-1048576B-chunk131072,2,1048576,32,0.009264916,3453.8899219377704,3674.06628125
1,fixed-pool-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.026672667,1199.7300457430822,1628.36334375
2,fixed-pool-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.028055667,1140.5895286681298,1715.49734375
3,fixed-pool-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.027197334,1176.5859109573018,1648.0599375
1,work-stealing-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.027854583,1148.8235167620353,1708.832125
2,work-stealing-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.026387542,1212.6934748223234,1605.062625
3,work-stealing-2,io-file-rw-4194304B-chunk131072,2,4194304,32,0.026722834,1197.477782483699,1631.9544375
1,virtual-threads,io-file-rw-4194304B-chunk131072,2,4194304,32,0.023931625,1337.1427974489823,8189.52340625
2,virtual-threads,io-file-rw-4194304B-chunk131072,2,4194304,32,0.024871584,1286.6088464651066,8317.2163125
3,virtual-threads,io-file-rw-4194304B-chunk131072,2,4194304,32,0.024192209,1322.7398953109243,8279.06246875
1,fixed-pool-4,io-file-rw-65536B-chunk131072,4,65536,32,0.004172209,7669.797941570042,478.796875
2,fixed-pool-4,io-file-rw-65536B-chunk131072,4,65536,32,0.00372,8602.150537634408,410.05465625
3,fixed-pool-4,io-file-rw-65536B-chunk131072,4,65536,32,0.003821458,8373.767289866852,445.52740625
1,work-stealing-4,io-file-rw-65536B-chunk131072,4,65536,32,0.003751291,8530.396602129773,438.16265625
2,work-stealing-4,io-file-rw-65536B-chunk131072,4,65536,32,0.004313666,7418.2841230637705,500.42184375
3,work-stealing-4,io-file-rw-65536B-chunk131072,4,65536,32,0.013844,2311.4706732158334,1692.6601875
1,virtual-threads,io-file-rw-65536B-chunk131072,4,65536,32,0.005955917,5372.808251021631,2844.66540625
2,virtual-threads,io-file-rw-65536B-chunk131072,4,65536,32,0.006004917,5328.966245495149,1989.26690625
3,virtual-threads,io-file-rw-65536B-chunk131072,4,65536,32,0.005352375,5978.654335692099,1741.04028125
1,fixed-pool-4,io-file-rw-262144B-chunk131072,4,262144,32,0.003916,8171.603677221654,442.7903125
2,fixed-pool-4,io-file-rw-262144B-chunk131072,4,262144,32,0.0047705,6707.892254480663,552.716125
3,fixed-pool-4,io-file-rw-262144B-chunk131072,4,262144,32,0.00464325,6891.724546384537,529.1184375
1,work-stealing-4,io-file-rw-262144B-chunk131072,4,262144,32,0.003780458,8464.582862711344,432.93753125
2,work-stealing-4,io-file-rw-262144B-chunk131072,4,262144,32,0.004308958,7426.389396229901,486.23165625
3,work-stealing-4,io-file-rw-262144B-chunk131072,4,262144,32,0.005056,6329.113924050634,512.104125
1,virtual-threads,io-file-rw-262144B-chunk131072,4,262144,32,0.006001458,5332.037648184824,2027.55996875
2,virtual-threads,io-file-rw-262144B-chunk131072,4,262144,32,0.005738292,5576.572262268982,1927.8866875
3,virtual-threads,io-file-rw-262144B-chunk131072,4,262144,32,0.004839,6612.936557139904,1539.74328125
1,fixed-pool-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.006787125,4714.809289647678,778.558625
2,fixed-pool-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.007253166,4411.866486993404,837.34753125
3,fixed-pool-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.006647334,4813.960002611573,757.313875
1,work-stealing-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.00686525,4661.155820982484,789.05596875
2,work-stealing-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.006249208,5120.648888627167,723.1354375
3,work-stealing-4,io-file-rw-1048576B-chunk131072,4,1048576,32,0.00680475,4702.597450310445,781.6496875
1,virtual-threads,io-file-rw-1048576B-chunk131072,4,1048576,32,0.009462834,3381.650782418882,3097.6029375
2,virtual-threads,io-file-rw-1048576B-chunk131072,4,1048576,32,0.008647417,3700.5269897357794,2896.997375
3,virtual-threads,io-file-rw-1048576B-chunk131072,4,1048576,32,0.009202,3477.504890241252,3091.15878125
1,fixed-pool-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.019786333,1617.2779463481181,2326.148375
2,fixed-pool-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.019452541,1645.029304911888,2293.8893125
3,fixed-pool-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.01904175,1680.5178095500676,2241.41540625
1,work-stealing-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.020191792,1584.8023791053315,2380.35934375
2,work-stealing-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.020250375,1580.2176502904267,2398.2903125
3,work-stealing-4,io-file-rw-4194304B-chunk131072,4,4194304,32,0.019531125,1638.4104858271094,2292.71878125
1,virtual-threads,io-file-rw-4194304B-chunk131072,4,4194304,32,0.02808925,1139.2258604270316,10711.6431875
2,virtual-threads,io-file-rw-4194304B-chunk131072,4,4194304,32,0.02628325,1217.50544548334,11224.496125
3,virtual-threads,io-file-rw-4194304B-chunk131072,4,4194304,32,0.024384416,1312.3135694535395,8301.67703125
1,fixed-pool-8,io-file-rw-65536B-chunk131072,8,65536,64,0.009873875,6481.75108556671,1149.7865
2,fixed-pool-8,io-file-rw-65536B-chunk131072,8,65536,64,0.009800083,6530.556935079019,1131.667984375
3,fixed-pool-8,io-file-rw-65536B-chunk131072,8,65536,64,0.01006525,6358.5107175678695,1200.660125
1,work-stealing-8,io-file-rw-65536B-chunk131072,8,65536,64,0.019881459,3219.0796460159186,2259.7570625
2,work-stealing-8,io-file-rw-65536B-chunk131072,8,65536,64,0.009838125,6505.304618512166,1158.0000625
3,work-stealing-8,io-file-rw-65536B-chunk131072,8,65536,64,0.010485708,6103.545893133778,1215.54359375
1,virtual-threads,io-file-rw-65536B-chunk131072,8,65536,64,0.011512042,5559.395978576173,2072.591046875
2,virtual-threads,io-file-rw-65536B-chunk131072,8,65536,64,0.010394917,6156.85531688228,1892.168
3,virtual-threads,io-file-rw-65536B-chunk131072,8,65536,64,0.009856958,6492.875388126844,1807.449171875
1,fixed-pool-8,io-file-rw-262144B-chunk131072,8,262144,64,0.00983025,6510.51600925714,1124.199828125
2,fixed-pool-8,io-file-rw-262144B-chunk131072,8,262144,64,0.0097785,6544.971110088459,1132.71684375
3,fixed-pool-8,io-file-rw-262144B-chunk131072,8,262144,64,0.010601541,6036.858226554044,1261.736296875
1,work-stealing-8,io-file-rw-262144B-chunk131072,8,262144,64,0.010815125,5917.638492389131,1263.733703125
2,work-stealing-8,io-file-rw-262144B-chunk131072,8,262144,64,0.010658542,6004.573608660547,1207.374375
3,work-stealing-8,io-file-rw-262144B-chunk131072,8,262144,64,0.010255,6240.8581179912235,1197.609296875
1,virtual-threads,io-file-rw-262144B-chunk131072,8,262144,64,0.011398792,5614.630041499135,4614.60940625
2,virtual-threads,io-file-rw-262144B-chunk131072,8,262144,64,0.010651167,6008.73124982455,3061.485078125
3,virtual-threads,io-file-rw-262144B-chunk131072,8,262144,64,0.009440291,6779.452031722327,1882.516953125
1,fixed-pool-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.01345925,4755.094080279361,1572.06703125
2,fixed-pool-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.01292,4953.560371517028,1505.65109375
3,fixed-pool-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.022212625,2881.2443373982137,2671.02075
1,work-stealing-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.012982083,4929.871423561227,1492.7949375
2,work-stealing-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.012591042,5082.978835270345,1468.561203125
3,work-stealing-8,io-file-rw-1048576B-chunk131072,8,1048576,64,0.012714375,5033.672516344689,1439.39459375
1,virtual-threads,io-file-rw-1048576B-chunk131072,8,1048576,64,0.015007209,4264.617091692399,3292.806625
2,virtual-threads,io-file-rw-1048576B-chunk131072,8,1048576,64,0.018245666,3507.6823175432455,3792.19146875
3,virtual-threads,io-file-rw-1048576B-chunk131072,8,1048576,64,0.016453791,3889.6811075332125,3125.479875
1,fixed-pool-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.0378685,1690.0590200298402,4411.264328125
2,fixed-pool-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.038254292,1673.014886800153,4468.705125
3,fixed-pool-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.038244875,1673.4268316996722,4500.986265625
1,work-stealing-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.040319458,1587.3229248270152,4731.934234375
2,work-stealing-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.038322875,1670.0208426429385,4499.15103125
3,work-stealing-8,io-file-rw-4194304B-chunk131072,8,4194304,64,0.064909084,985.9945027108994,7838.395875
1,virtual-threads,io-file-rw-4194304B-chunk131072,8,4194304,64,0.044043125,1453.1212306120422,13722.455671875
2,virtual-threads,io-file-rw-4194304B-chunk131072,8,4194304,64,0.094229792,679.190717092955,18400.09703125
3,virtual-threads,io-file-rw-4194304B-chunk131072,8,4194304,64,0.056295958,1136.848936827756,10007.985625
